Date/Time,2022-10-26 13:35
Total Elapsed Time(s),2949802.89
Elapsed Time(s),62246.84
Temperature,14.3
Running Time(s),470.59
Not Running Time(s),61776.26
Cranking Time(s),0.67
Min Cranking Volts,7.94
Max Running Volts,14.97
Ave Running Volts,14.09
Ave Not Running Volts,12.55
Min Not Running Volts,7.94
WiFi Strength(dB),-63

Voltage
12.44
12.44
12.44
12.45
12.43
12.45
12.44
12.45
12.44
12.44
12.44
12.44
12.44
12.45
12.44
12.43
12.45
12.44
12.43
12.44
12.46
12.44
12.44
12.46
12.44
12.44
12.43
12.44
12.43
12.44
12.44
12.51
12.46
12.41
12.44
12.46
12.43
12.44
12.45
12.44
12.46
12.44
12.52
12.45
12.45
12.45
12.45
12.44
12.43
12.44
12.43
12.44
12.45
12.42
12.50
12.42
12.42
12.41
12.41
12.43
12.41
12.42
12.41
12.37
12.36
12.37
12.14
12.10
12.13
12.13
12.16
12.12
12.12
12.11
12.12
12.11
12.12
12.12
12.13
12.12
12.13
12.17
12.11
12.12
12.12
12.12
12.12
12.11
12.12
12.11
12.12
12.19
12.10
12.10
12.10
12.11
12.11
12.10
12.11
12.08
12.10
12.09
12.17
12.17
12.24
12.17
12.17
12.16
12.17
12.17
12.17
12.17
12.16
12.17
12.16
12.16
12.16
12.25
12.16
12.17
12.17
12.17
12.17
12.17
12.22
12.25
12.27
12.25
12.33
12.27
12.27
12.29
12.28
12.29
12.29
12.28
12.29
12.26
12.16
12.16
12.16
12.22
12.15
12.16
12.15
12.15
12.16
12.15
12.16
12.16
12.16
12.15
12.16
12.20
12.16
12.16
12.15
12.16
12.17
12.17
12.17
12.17
12.15
12.16
12.17
12.16
12.15
12.16
12.17
12.15
12.15
12.16
12.15
12.19
12.23
12.25
12.25
12.25
12.25
12.25
12.26
12.26
12.27
12.28
12.27
12.26
12.26
12.27
12.27
12.27
12.26
12.27
12.27
12.28
12.28
12.28
12.29
12.28
12.27
12.28
12.29
12.29
12.28
12.28
12.28
12.28
12.27
12.29
12.29
12.28
12.29
12.27
12.27
12.28
12.28
12.29
12.28
12.28
12.29
12.28
12.28
12.28
12.28
12.27
12.28
12.28
12.28
12.29
12.28
12.27
12.28
12.28
12.29
12.27
12.29
12.26
12.28
12.29
12.27
12.29
12.29
12.35
12.27
12.28
12.28
12.28
12.28
12.28
12.28
12.29
12.27
12.35
12.28
12.28
12.28
12.28
12.28
12.28
12.28
12.27
12.28
12.28
12.29
12.28
12.34
12.28
12.27
12.28
12.28
12.28
12.28
12.28
12.29
12.28
12.28
12.26
12.28
12.28
12.34
12.28
12.28
12.28
12.28
12.28
12.28
12.27
12.27
12.28
12.28
12.34
12.29
12.28
12.28
12.28
12.28
12.28
12.28
12.29
12.27
12.28
12.29
12.33
12.29
12.28
12.28
12.29
12.28
12.29
12.29
12.27
12.27
12.28
12.29
12.33
12.27
12.28
12.28
12.28
12.29
12.28
12.28
12.27
12.29
12.28
12.28
12.28
12.27
12.28
12.28
12.28
12.28
12.27
12.28
12.28
12.28
12.28
12.28
12.29
12.27
12.35
12.28
12.28
12.28
12.28
12.28
12.28
12.27
12.29
12.27
12.28
12.28
12.35
12.29
12.29
12.28
12.27
12.28
12.28
12.28
12.28
12.27
12.29
12.30
12.28
12.28
12.27
12.28
12.27
12.29
12.29
12.28
12.28
12.28
12.27
12.27
12.29
12.27
12.28
12.28
12.28
12.28
12.28
12.28
12.27
12.29
12.28
12.28
12.28
12.28
12.28
12.29
12.28
12.28
12.29
12.28
12.29
12.28
12.28
12.28
12.28
12.28
12.29
12.28
12.29
12.27
12.28
12.27
12.28
12.28
12.28
12.27
12.28
12.28
12.30
12.29
12.27
12.28
12.28
12.28
12.28
12.27
12.27
12.28
12.29
12.28
12.28
12.28
12.28
12.29
12.28
12.28
12.28
12.28
12.28
12.28
12.28
12.27
12.28
12.28
12.28
12.27
12.28
12.28
12.27
12.27
12.27
12.28
12.27
12.28
12.33
12.28
12.27
12.28
12.27
12.27
12.28
12.27
12.27
12.28
12.28
12.27
12.27
12.28
12.27
12.28
12.28
12.28
12.28
12.27
12.27
12.28
12.27
12.27
12.28
12.34
12.28
12.27
12.28
12.27
12.28
12.27
12.27
12.27
12.28
12.27
12.34
12.28
12.28
12.27
12.28
12.29
12.28
12.26
12.27
12.27
12.27
12.27
12.28
12.32
12.28
12.27
12.28
12.28
12.27
12.28
12.27
12.27
12.27
12.28
12.28
12.28
12.36
12.27
12.28
12.29
12.29
12.29
12.27
12.27
12.29
12.28
12.28
12.29
12.35
12.28
12.28
12.29
12.28
12.29
12.28
12.30
12.29
12.29
12.28
12.27
12.28
12.29
12.35
12.27
12.28
12.28
12.28
12.28
12.28
12.29
12.28
12.28
12.34
12.28
12.29
12.29
12.29
12.29
12.28
12.28
12.28
12.29
12.29
12.28
12.29
12.29
12.36
12.29
12.28
12.28
12.28
12.27
12.28
12.29
12.28
12.28
12.27
12.29
12.29
12.29
12.29
12.28
12.28
12.27
12.29
12.28
12.28
12.28
12.28
12.28
12.28
12.29
12.27
12.28
12.29
12.28
12.28
12.28
12.27
12.27
12.27
12.28
12.29
12.29
12.28
12.27
12.28
12.29
12.28
12.29
12.27
12.28
12.27
12.27
12.28
12.29
12.28
12.29
12.27
12.28
12.27
12.28
12.27
12.28
12.29
12.28
12.29
12.28
12.29
12.28
12.29
12.28
12.28
12.28
12.27
12.28
12.26
12.29
12.28
12.29
12.28
12.28
12.28
12.28
12.29
12.29
12.28
12.28
12.27
12.29
12.28
12.28
12.28
12.28
12.28
12.27
12.28
12.27
12.28
12.27
12.28
12.27
12.29
12.33
12.28
12.28
12.28
12.27
12.28
12.28
12.27
12.27
12.28
12.28
12.27
12.28
12.28
12.28
12.34
12.29
12.28
12.27
12.28
12.28
12.27
12.28
12.28
12.35
12.29
12.27
12.28
12.28
12.27
12.29
12.28
12.27
12.28
12.28
12.27
12.28
12.28
12.27
12.28
12.28
12.28
12.27
12.27
12.27
12.28
12.28
12.28
12.28
12.33
12.27
12.28
12.27
12.27
12.28
12.28
12.27
12.29
12.28
12.27
12.28
12.28
12.35
12.28
12.27
12.28
12.28
12.27
12.27
12.28
12.28
12.28
12.27
12.29
12.28
12.27
12.28
12.28
12.28
12.27
12.28
12.27
12.27
12.27
12.27
12.27
12.27
12.33
12.27
12.28
12.28
12.28
12.28
12.28
12.27
12.27
12.28
12.27
12.28
12.34
12.28
12.28
12.26
12.27
12.28
12.27
12.28
12.25
12.29
12.27
12.28
12.26
12.27
12.26
12.27
12.27
12.28
12.28
12.29
12.28
12.28
12.28
12.28
12.27
12.35
12.28
12.28
12.28
12.27
12.26
12.27
12.28
12.27
12.28
12.29
12.28
12.27
12.27
12.27
12.28
12.28
12.27
12.26
12.27
12.27
12.28
12.28
12.28
12.26
12.28
12.28
12.27
12.27
12.27
12.28
12.28
12.28
12.27
12.28
12.27
12.28
12.27
12.27
12.27
12.27
12.28
12.27
12.26
12.28
12.28
12.27
12.28
12.26
12.28
12.27
12.26
12.27
12.25
12.26
12.26
12.27
12.26
12.27
12.25
12.26
12.27
12.26
12.26
12.25
12.25
12.26
12.26
12.25
12.27
12.26
12.26
12.26
12.26
12.28
12.25
12.25
12.26
12.25
12.26
12.26
12.25
12.25
12.25
12.24
12.34
12.26
12.24
12.24
12.24
12.26
12.26
12.25
12.25
12.25
12.25
12.25
12.25
12.30
12.25
12.24
12.25
12.25
12.26
12.26
12.25
12.25
12.25
12.25
12.26
12.24
12.24
12.22
12.23
12.24
12.24
12.23
12.23
12.24
12.23
12.24
12.24
12.25
12.25
12.24
12.24
12.24
12.25
12.24
12.24
12.21
12.23
12.25
12.25
12.26
12.25
12.30
12.24
12.25
12.23
12.23
12.24
12.23
12.24
12.25
12.25
12.21
12.20
12.17
12.18
12.19
12.19
12.18
12.20
12.18
11.89
11.94
12.04
12.06
12.11
12.07
12.04
12.05
12.05
12.04
12.04
12.02
12.04
12.04
12.03
12.04
12.04
12.03
12.04
12.03
12.05
12.04
12.03
12.04
12.04
12.03
12.04
12.04
12.04
12.04
12.09
12.04
12.03
12.04
12.04
12.04
12.04
12.04
12.03
12.04
12.04
12.04
12.10
12.03
12.03
12.04
12.04
12.03
12.03
12.03
12.03
12.02
12.01
12.02
12.03
12.10
12.02
12.02
12.03
12.02
11.82
11.80
7.94
8.53
8.97
8.87
9.29
9.37
9.57
9.67
9.79
9.82
9.91
9.94
9.94
9.99
10.07
10.16
10.23
10.33
10.32
10.41
10.44
10.46
10.39
10.35
10.27
10.15
10.07
9.98
9.94
9.94
9.94
10.14
10.17
10.32
10.35
10.45
10.52
10.56
10.57
10.38
10.38
10.20
10.23
10.21
10.30
10.36
10.39
10.45
10.55
10.55
10.63
10.47
10.43
10.25
10.25
10.33
10.37
10.50
10.55
10.53
10.55
10.65
10.68
10.69
10.69
10.74
10.81
10.91
11.02
11.10
11.20
11.27
11.31
12.02
12.42
12.81
13.18
13.68
14.20
14.40
14.64
14.79
14.88
14.96
14.93
14.97
14.89
14.89
14.82
14.74
14.78
14.62
14.51
14.45
14.32
14.27
14.27
14.25
14.27
14.29
14.25
14.29
14.28
14.31
14.28
14.29
14.28
14.25
14.26
14.27
14.25
14.29
14.29
14.26
14.28
14.31
14.32
14.26
14.23
14.26
14.25
14.26
14.29
14.28
14.28
14.26
14.29
14.33
14.37
14.24
14.25
14.29
14.27
14.26
14.22
14.25
14.26
14.26
14.29
